users,items,ratings
409,1088,3
409,2617,1
409,1307,5
409,1321,3
409,915,4
409,1234,5
409,904,5
409,3421,4
409,1343,3
409,2791,5
409,1968,4
409,1704,5
410,540,3
410,36,4
410,427,4
410,316,2
410,442,3
410,733,4
410,434,3
410,368,2
410,377,5
410,342,5
410,296,5
410,420,4
410,1080,4
410,185,3
410,588,3
410,288,5
410,25,5
410,172,3
410,344,2
410,165,4
411,2005,5
411,1620,4
411,260,5
411,2710,5
411,1573,4
411,788,5
411,1047,4
411,1215,5
411,2628,5
411,2288,5
411,480,5
411,1270,5
411,1240,5
411,1196,5
411,2105,5
411,1210,5
411,367,4
411,1097,4
411,122,3
411,2081,4
412,165,3
412,296,5
412,435,3
412,370,2
412,193,2
412,196,3
412,404,3
412,356,5
412,589,5
412,374,3
412,597,5
412,145,3
412,248,3
412,532,3
412,271,3
412,173,3
412,16,2
412,174,2
412,508,3
412,218,3
413,2366,4
413,3504,3
413,2344,3
413,70,4
413,2840,1
413,3811,4
413,160,2
413,2409,4
413,3608,1
413,984,3
413,235,4
413,1391,1
413,2124,4
413,3372,3
413,1690,2
413,2533,2
413,21,5
413,1240,5
413,1951,4
413,457,4
414,1614,1
414,527,5
414,41,4
414,2336,5
414,1527,3
414,1243,4
414,1356,1
414,1923,3
414,551,5
414,2699,1
414,1183,2
414,1271,2
414,2762,3
414,497,5
414,1907,3
414,2296,1
414,50,5
414,1641,5
414,2598,1
414,728,4
415,135,4
415,708,5
415,724,3
415,711,3
415,852,5
415,64,4
415,788,5
415,141,5
415,710,5
415,7,4
415,5,5
415,156,5
415,673,3
415,647,4
415,17,5
415,26,4
415,631,5
415,736,4
415,14,3
415,694,4
416,1193,4
416,3260,1
416,333,4
416,3510,5
416,2918,5
416,17,2
416,2173,3
416,1617,5
416,2485,4
416,968,4
416,1246,5
416,1500,5
416,2028,5
416,1680,4
416,1090,5
416,719,4
416,1456,1
416,1258,5
416,3479,3
416,2420,4
417,150,3
417,318,5
417,527,5
417,539,5
417,349,3
417,292,2
417,356,3
417,50,3
417,208,2
417,454,4
417,185,4
417,595,3
417,357,5
417,329,2
417,339,2
417,21,5
417,39,3
417,597,4
417,34,1
417,364,3
418,110,2
418,410,3
418,193,3
418,355,4
418,1,5
418,364,4
418,590,3
418,353,4
418,93,4
418,344,5
418,216,5
418,427,3
418,45,4
418,44,4
418,181,3
418,457,5
418,416,3
418,165,3
418,234,5
418,494,4
419,377,4
419,587,3
419,316,2
419,110,5
419,344,4
419,454,3
419,318,5
419,225,3
419,589,5
419,597,3
419,592,3
419,380,4
419,296,5
419,367,4
419,185,3
419,339,4
419,50,5
419,356,4
419,300,3
419,480,4
420,381,5
420,477,5
420,597,5
420,457,5
420,150,5
420,11,5
420,480,5
420,165,5
420,186,5
420,270,5
420,440,5
420,296,3
420,342,5
420,380,5
420,236,3
420,153,5
420,349,5
420,237,5
420,252,3
420,185,5
421,593,5
421,919,3
421,2692,5
421,923,3
421,910,4
421,608,2
421,1193,5
421,1080,4
421,1307,3
421,1225,4
421,908,4
421,1923,4
421,1207,5
421,1961,3
421,2997,5
421,509,3
421,1584,2
421,1219,5
421,2683,4
421,318,5
422,196,3
422,236,3
422,160,3
422,110,4
422,158,4
422,151,3
422,337,1
422,185,3
422,272,4
422,2,4
422,145,3
422,333,3
422,296,5
422,413,3
422,10,5
422,45,3
422,209,3
422,300,4
422,44,3
422,435,2
423,762,3
423,36,3
423,3,4
423,608,4
423,141,4
423,260,4
423,743,3
423,25,3
423,802,4
423,832,5
423,736,4
423,79,4
423,648,3
423,1409,4
423,786,4
423,5,4
423,719,3
423,104,3
423,852,4
423,1,4
424,266,3
424,235,3
424,589,4
424,161,4
424,50,4
424,292,3
424,151,3
424,150,4
424,160,1
424,380,4
424,10,3
424,11,3
424,318,5
424,350,3
424,329,3
424,193,1
424,480,3
424,153,3
424,31,3
424,356,3
425,3020,4
425,527,1
425,1092,5
425,2076,5
425,70,4
425,3834,5
425,95,4
425,3809,4
425,3578,4
425,2401,5
425,16,5
425,2971,4
425,2302,5
425,1266,5
425,589,5
425,553,5
425,1094,1
425,3527,5
425,3802,4
425,971,5
426,318,5
426,161,5
426,216,5
426,282,5
426,337,5
426,39,4
426,339,5
426,262,5
426,5,5
426,553,5
426,48,5
426,590,5
426,329,5
426,208,4
426,340,5
426,186,4
426,252,5
426,102,4
426,595,5
426,168,5
427,747,3
427,246,5
427,151,5
427,158,3
427,608,4
427,647,3
427,165,3
427,1092,5
427,185,3
427,733,3
427,588,3
427,11,3
427,316,3
427,50,4
427,208,3
427,105,3
427,296,4
427,1042,3
427,141,4
427,34,3
428,168,3
428,2144,2
428,1616,2
428,208,1
428,2146,3
428,736,1
428,150,4
428,1387,3
428,1270,5
428,357,2
428,1372,3
428,1610,4
428,508,3
428,743,3
428,1090,3
428,2145,2
428,2114,4
428,1247,4
428,1371,3
428,1183,2
429,592,3
429,500,5
429,349,5
429,440,5
429,527,5
429,48,3
429,150,3
429,362,3
429,595,5
429,648,5
429,185,5
429,356,5
429,454,5
429,153,3
429,587,4
429,10,3
429,597,4
429,208,3
429,590,4
429,34,4
430,916,4
430,296,4
430,556,4
430,1968,4
430,2323,5
430,3363,4
430,2599,5
430,2065,4
430,2981,5
430,162,4
430,3362,5
430,2997,5
430,951,5
430,1234,5
430,898,5
430,549,5
430,1617,4
430,77,4
430,1104,5
430,1292,5
431,1956,3
431,1293,4
431,2352,5
431,955,4
431,1132,4
431,912,4
431,260,5
431,1203,4
431,2303,4
431,1225,4
431,1958,3
431,2302,4
431,1235,4
431,2858,4
431,1704,5
431,1732,3
431,923,4
431,1208,5
431,1678,3
431,2136,2
432,514,4
432,161,4
432,299,3
432,350,4
432,432,1
432,555,4
432,475,4
432,491,4
432,45,3
432,348,3
432,590,4
432,539,4
432,593,5
432,150,4
432,380,5
432,318,5
432,527,5
432,34,4
432,151,4
432,296,3
433,2294,4
433,1356,5
433,2125,5
433,1265,4
433,2571,5
433,2167,4
433,339,3
433,3253,2
433,2687,5
433,2822,4
433,742,4
433,2094,4
433,2805,4
433,2291,5
433,781,3
433,1015,3
433,539,5
433,2950,3
433,1093,4
433,2432,4
434,475,3
434,383,4
434,316,4
434,553,3
434,161,3
434,589,4
434,10,4
434,509,5
434,204,3
434,225,3
434,440,4
434,592,2
434,368,4
434,376,4
434,317,3
434,296,1
434,593,5
434,23,4
434,110,5
434,480,4
435,316,3
435,21,3
435,587,3
435,315,1
435,344,3
435,161,3
435,150,3
435,590,2
435,597,1
435,588,3
435,10,3
435,432,3
435,480,3
435,165,3
435,454,1
435,266,3
435,440,3
435,420,1
435,592,3
435,349,3
436,60,3
436,946,2
436,2687,5
436,1197,4
436,2280,4
436,7,4
436,1748,4
436,1036,5
436,3,3
436,596,5
436,942,5
436,3316,3
436,1022,4
436,2012,5
436,175,1
436,41,2
436,1845,4
436,1953,5
436,2294,5
436,1297,5
437,1945,5
437,965,5
437,1127,5
437,3389,4
437,2475,4
437,779,4
437,1203,5
437,1617,5
437,1084,3
437,1089,5
437,2620,5
437,3077,3
437,2504,4
437,924,4
437,1234,5
437,1590,2
437,1260,5
437,858,5
437,480,5
437,910,4
438,272,4
438,380,4
438,25,5
438,608,5
438,161,3
438,292,2
438,480,3
438,281,4
438,21,5
438,296,5
438,318,5
438,316,1
438,185,3
438,50,5
438,356,3
438,329,3
438,373,5
438,348,4
438,800,5
438,208,3
439,160,3
439,344,3
439,380,5
439,593,5
439,6,4
439,110,5
439,588,4
439,342,4
439,229,5
439,178,3
439,555,4
439,163,4
439,69,3
439,70,5
439,551,3
439,282,4
439,434,4
439,590,3
439,17,4
439,25,5
440,661,4
440,637,5
440,784,1
440,609,4
440,1042,5
440,107,4
440,711,4
440,805,3
440,1468,1
440,832,3
440,494,1
440,737,1
440,837,5
440,786,1
440,1474,5
440,5,5
440,1,5
440,788,5
440,3,3
440,801,4
441,2291,4
441,784,1
441,1876,3
441,1022,4
441,344,3
441,1721,5
441,367,5
441,1722,4
441,532,3
441,1047,4
441,19,3
441,1801,5
441,2959,5
441,1597,3
441,158,2
441,596,1
441,2858,5
441,539,4
441,2424,4
441,186,2
442,457,4
442,1243,2
442,1625,5
442,1885,2
442,24,4
442,1292,5
442,704,4
442,2583,4
442,1752,4
442,2542,5
442,2278,5
442,2599,4
442,2826,4
442,549,2
442,2143,4
442,921,3
442,380,4
442,2353,4
442,2395,2
442,1589,4
443,150,4
443,296,5
443,339,3
443,357,3
443,592,3
443,349,3
443,21,4
443,292,3
443,344,3
443,590,3
443,10,3
443,288,5
443,380,2
443,356,3
443,457,4
443,318,3
443,110,4
443,527,4
443,50,5
443,165,3
444,434,3
444,288,4
444,208,3
444,377,4
444,597,4
444,21,4
444,480,5
444,350,4
444,150,3
444,586,3
444,280,3
444,153,4
444,2,3
444,316,3
444,16,2
444,292,3
444,318,4
444,367,3
444,329,3
444,733,4
445,315,4
445,380,5
445,300,5
445,195,4
445,147,3
445,165,5
445,21,5
445,218,4
445,229,5
445,172,4
445,381,3
445,339,4
445,553,5
445,246,4
445,228,5
445,16,5
445,266,4
445,275,4
445,211,4
445,268,4
446,317,5
446,141,4
446,435,1
446,380,4
446,595,3
446,150,4
446,165,5
446,367,5
446,21,4
446,296,5
446,10,4
446,44,5
446,256,1
446,19,3
446,288,1
446,339,1
446,593,5
446,480,5
446,316,4
446,17,2
447,2763,3
447,2174,3
447,440,4
447,1968,3
447,1270,1
447,367,1
447,3210,3
447,42,2
447,3176,1
447,2694,3
447,2490,2
447,3255,2
447,3253,4
447,2302,4
447,1079,3
447,380,2
447,2918,4
447,3421,5
447,2805,3
447,785,3
448,165,4
448,553,3
448,356,3
448,380,5
448,39,3
448,595,1
448,204,5
448,292,5
448,150,3
448,457,5
448,317,2
448,500,2
448,593,4
448,158,2
448,185,4
448,377,3
448,592,3
448,786,3
448,432,3
448,364,1
449,2997,1
449,1617,5
449,3408,4
449,1225,5
449,1997,5
449,593,5
449,904,5
449,1193,5
449,3593,3
449,3510,4
449,3147,5
449,919,4
449,2628,5
449,3004,3
449,393,2
449,2858,3
449,3421,5
449,3578,5
449,368,4
449,608,3
450,858,5
450,788,3
450,608,5
450,650,3
450,3,3
450,494,5
450,736,3
450,1042,4
450,104,3
450,852,4
450,62,4
450,14,5
450,802,3
450,79,4
450,733,4
450,1393,4
450,260,4
450,95,3
450,628,5
450,25,4
451,454,2
451,153,3
451,410,3
451,595,3
451,457,4
451,589,4
451,500,4
451,318,5
451,161,3
451,434,3
451,344,3
451,592,3
451,349,3
451,110,4
451,292,4
451,10,4
451,364,3
451,588,3
451,329,3
451,150,3
452,590,3
452,344,1
452,345,4
452,40,5
452,296,4
452,52,5
452,30,5
452,85,3
452,25,4
452,233,3
452,588,1
452,153,1
452,380,1
452,509,4
452,349,1
452,105,3
452,265,5
452,305,5
452,165,1
452,61,1
453,153,3
453,590,4
453,161,4
453,34,3
453,527,5
453,339,3
453,185,2
453,761,3
453,588,5
453,292,3
453,208,3
453,1,5
453,412,4
453,457,5
453,288,3
453,364,4
453,316,3
453,592,3
453,454,3
453,6,3
454,25,3
454,76,3
454,737,3
454,726,3
454,260,4
454,852,3
454,95,3
454,612,3
454,100,3
454,1366,3
454,786,4
454,761,2
454,673,3
454,647,4
454,783,5
454,748,3
454,782,3
454,712,3
454,1453,3
454,494,4
455,95,3
455,348,4
455,589,3
455,417,3
455,475,4
455,357,3
455,1080,3
455,1089,3
455,954,5
455,916,5
455,1270,3
455,1569,4
455,296,4
455,16,3
455,162,3
455,1203,4
455,1407,4
455,1242,4
455,36,4
455,11,3
456,161,3
456,248,4
456,1011,4
456,367,1
456,54,2
456,110,5
456,282,3
456,552,3
456,1013,3
456,329,4
456,1031,3
456,292,4
456,146,4
456,1007,3
456,1020,4
456,165,3
456,5,3
456,1030,3
456,421,3
456,185,3
457,662,5
457,837,5
457,788,5
457,786,5
457,62,5
457,5,4
457,711,5
457,61,5
457,12,5
457,858,4
457,832,5
457,736,5
457,800,5
457,88,5
457,830,5
457,661,5
457,1042,5
457,1210,5
457,76,5
457,609,5
458,1892,4
458,339,4
458,1390,3
458,1225,5
458,1224,5
458,2094,4
458,1385,4
458,1077,4
458,1371,2
458,1042,5
458,2118,5
458,222,4
458,368,3
458,798,5
458,260,4
458,1299,5
458,544,3
458,2083,2
458,2243,5
458,144,3
459,587,5
459,185,3
459,555,4
459,924,3
459,858,3
459,19,3
459,105,2
459,590,3
459,474,4
459,356,5
459,22,4
459,434,3
459,317,3
459,348,4
459,508,3
459,364,3
459,34,4
459,50,4
459,736,3
459,440,4
460,898,5
460,1244,4
460,838,4
460,2918,4
460,1660,4
460,916,4
460,858,5
460,125,4
460,2361,4
460,910,5
460,1089,4
460,922,5
460,1079,5
460,1060,3
460,246,5
460,1041,4
460,345,4
460,1397,3
460,21,4
460,2289,4
461,432,4
461,1135,3
461,485,3
461,1373,2
461,1197,5
461,1270,4
461,7,5
461,44,4
461,1099,3
461,914,3
461,1036,5
461,380,4
461,990,3
461,381,4
461,1291,4
461,1321,3
461,208,3
461,1307,3
461,18,4
461,920,3
462,688,3
462,329,4
462,364,3
462,185,4
462,367,3
462,413,3
462,589,3
462,552,3
462,457,4
462,466,3
462,31,3
462,587,3
462,370,3
462,333,3
462,590,3
462,34,2
462,344,3
462,480,3
462,593,3
462,216,3
463,442,3
463,281,3
463,349,3
463,362,4
463,588,3
463,337,4
463,533,3
463,595,3
463,2,3
463,497,4
463,153,2
463,333,1
463,344,1
463,165,3
463,163,3
463,410,3
463,222,4
463,22,3
463,150,4
463,800,5
464,1037,3
464,70,1
464,152,4
464,724,3
464,1196,4
464,661,4
464,1387,3
464,7,3
464,839,1
464,1,4
464,260,4
464,1348,3
464,541,3
464,786,1
464,329,4
464,95,2
464,736,3
464,783,1
464,104,1
464,1356,4
465,329,3
465,593,5
465,457,3
465,434,4
465,708,3
465,717,3
465,316,5
465,592,4
465,165,5
465,161,3
465,344,5
465,318,5
465,83,3
465,590,5
465,380,3
465,140,3
465,107,3
465,356,5
465,349,4
465,141,4
466,2087,3
466,950,5
466,1243,5
466,1732,5
466,1527,2
466,923,4
466,2474,3
466,457,3
466,2268,3
466,908,5
466,2110,4
466,1962,3
466,2367,2
466,1283,4
466,265,5
466,2915,3
466,1022,3
466,1912,4
466,1277,5
466,1270,4
467,34,5
467,1375,4
467,1225,4
467,1188,5
467,1079,5
467,2431,3
467,296,5
467,1288,3
467,1200,1
467,1285,5
467,2571,4
467,2746,5
467,2968,4
467,1625,5
467,2926,4
467,3591,3
467,2463,3
467,2804,5
467,1965,3
467,1131,5
468,2961,3
468,2763,4
468,1407,3
468,802,4
468,3147,5
468,2379,2
468,1485,4
468,364,1
468,2125,5
468,2336,2
468,2827,1
468,2997,2
468,1704,5
468,2028,3
468,2335,3
468,2840,5
468,3005,4
468,2770,2
468,2446,4
468,1672,4
469,2628,5
469,1196,5
469,2406,2
469,2352,3
469,1845,4
469,2302,3
469,1394,2
469,2336,4
469,2150,5
469,1917,1
469,728,4
469,2405,3
469,785,4
469,1220,5
469,2000,2
469,593,3
469,1278,4
469,1270,4
469,1914,2
469,1234,2
470,1961,5
470,1097,5
470,524,4
470,3543,5
470,1673,4
470,1674,3
470,1186,3
470,2348,5
470,2858,5
470,1196,5
470,1185,5
470,1259,4
470,2915,3
470,1965,2
470,2917,3
470,1225,5
470,2859,4
470,1394,4
470,3424,4
470,1299,5
471,1270,4
471,125,4
471,412,4
471,2390,3
471,3362,4
471,527,5
471,3363,3
471,2248,5
471,3481,3
471,1275,3
471,3671,4
471,1387,3
471,441,3
471,608,1
471,1967,4
471,2329,5
471,448,5
471,1641,4
471,3548,4
471,1200,5
472,345,4
472,105,4
472,903,4
472,45,5
472,1909,4
472,2859,3
472,800,4
472,1722,4
472,1777,5
472,1234,5
472,2330,5
472,2770,3
472,2321,3
472,858,5
472,246,5
472,1673,4
472,198,4
472,1221,5
472,3052,4
472,3101,5
473,1226,5
473,1197,4
473,2657,3
473,1821,2
473,2961,1
473,2431,3
473,1304,4
473,1914,4
473,2485,3
473,1079,4
473,909,5
473,34,5
473,1884,1
473,1234,5
473,1269,3
473,2396,5
473,1537,4
473,2302,3
473,1794,4
473,905,4
474,2968,1
474,1210,4
474,2424,4
474,1307,5
474,509,5
474,914,5
474,1270,3
474,480,3
474,553,3
474,494,5
474,908,5
474,1291,5
474,2993,5
474,1097,2
474,2915,4
474,1960,2
474,1617,3
474,1673,4
474,1101,5
474,733,3
475,313,4
475,1722,4
475,594,3
475,374,3
475,1090,3
475,1287,4
475,610,4
475,1129,2
475,2053,2
475,258,3
475,709,4
475,1011,2
475,480,4
475,1029,3
475,2087,3
475,1957,4
475,1083,4
475,169,2
475,146,3
475,260,5
476,356,4
476,165,3
476,235,3
476,236,3
476,272,4
476,34,5
476,539,3
476,509,4
476,551,3
476,261,4
476,339,3
476,410,3
476,316,3
476,150,5
476,480,3
476,589,3
476,590,3
476,357,4
476,349,3
476,329,3
477,2762,5
477,1704,5
477,3317,3
477,1968,4
477,3786,1
477,3105,4
477,3484,2
477,1265,3
477,3556,5
477,2028,2
477,50,5
477,2431,4
477,2858,5
477,3147,5
477,3594,3
477,2060,3
477,593,5
477,2054,2
477,3948,5
477,2340,5
478,1475,4
478,2243,4
478,509,4
478,555,5
478,1188,5
478,852,3
478,490,4
478,1183,5
478,3244,5
478,380,3
478,3108,4
478,105,4
478,1569,3
478,912,5
478,1959,4
478,1307,5
478,3072,5
478,265,5
478,2469,4
478,3099,3
479,1041,4
479,329,3
479,586,3
479,296,5
479,457,4
479,553,4
479,150,4
479,500,3
479,592,4
479,588,3
479,442,3
479,509,3
479,527,5
479,380,3
479,110,3
479,778,5
479,21,4
479,474,3
479,300,4
479,165,3
480,1950,4
480,3654,4
480,3061,4
480,2110,2
480,1017,4
480,3671,5
480,21,2
480,3545,4
480,2513,3
480,529,3
480,1019,5
480,2023,3
480,2090,2
480,1304,5
480,1371,5
480,1345,3
480,1240,4
480,3871,4
480,2018,5
480,1228,4
481,349,4
481,105,5
481,442,5
481,527,5
481,316,4
481,327,3
481,19,1
481,329,5
481,193,5
481,592,3
481,25,3
481,234,5
481,317,5
481,60,4
481,344,2
481,597,5
481,45,4
481,300,2
481,588,3
481,208,3
482,1,4
482,368,3
482,380,3
482,292,4
482,357,3
482,300,3
482,410,3
482,48,3
482,2,3
482,225,3
482,236,3
482,185,3
482,595,4
482,367,2
482,316,4
482,235,3
482,204,3
482,589,4
482,480,4
482,153,3
483,325,4
483,260,4
483,3174,4
483,1431,3
483,3146,5
483,24,3
483,163,4
483,2571,5
483,2012,3
483,3175,4
483,2906,2
483,589,5
483,316,5
483,3113,3
483,1909,4
483,3052,5
483,329,4
483,3156,5
483,1584,5
483,1573,4
484,1210,3
484,1882,3
484,1748,5
484,1358,5
484,1527,5
484,1193,4
484,1240,5
484,1513,4
484,2826,1
484,2709,1
484,185,2
484,1356,2
484,1876,2
484,2321,5
484,2762,5
484,1676,1
484,2700,1
484,953,3
484,173,2
484,2677,5
485,1416,3
485,1409,3
485,991,3
485,104,2
485,798,3
485,662,3
485,703,1
485,18,3
485,1,5
485,1367,3
485,26,3
485,95,3
485,802,5
485,805,5
485,708,3
485,839,3
485,376,3
485,113,3
485,17,3
485,9,3
486,1704,2
486,377,3
486,198,1
486,593,3
486,1053,1
486,20,3
486,1620,2
486,1029,1
486,2106,2
486,592,3
486,2012,2
486,1022,1
486,546,1
486,733,3
486,523,1
486,1927,2
486,694,2
486,260,4
486,940,2
486,1377,2
487,915,4
487,1253,3
487,2643,2
487,2093,2
487,1281,3
487,2664,3
487,1085,4
487,1203,5
487,435,4
487,2565,4
487,546,4
487,2617,3
487,2527,3
487,2615,3
487,2529,5
487,1214,2
487,1028,4
487,1204,3
487,2456,2
487,589,5
488,3108,5
488,2406,5
488,151,4
488,2080,5
488,357,2
488,1307,5
488,3927,5
488,2291,3
488,110,5
488,2130,4
488,1721,5
488,3699,5
488,2020,3
488,1393,4
488,1408,3
488,1959,3
488,380,5
488,1569,4
488,3498,3
488,969,5
489,500,2
489,480,5
489,454,4
489,11,4
489,608,5
489,208,3
489,597,3
489,648,4
489,2,3
489,62,5
489,161,4
489,237,3
489,68,3
489,586,3
489,34,5
489,236,3
489,553,5
489,6,4
489,10,4
489,551,5
490,227,2
490,151,2
490,434,3
490,208,4
490,292,3
490,593,1
490,500,2
490,356,2
490,161,4
490,552,2
490,160,3
490,586,3
490,329,3
490,594,2
490,317,1
490,364,4
490,590,3
490,420,3
490,595,2
490,539,2
491,1968,5
491,2375,2
491,3087,5
491,2407,4
491,589,4
491,2291,4
491,39,4
491,1394,5
491,2087,5
491,1135,4
491,2918,5
491,2518,5
491,1220,5
491,1673,5
491,1885,5
491,2750,3
491,2088,2
491,527,5
491,2255,3
491,535,4
492,316,3
492,10,3
492,648,3
492,21,5
492,317,3
492,16,5
492,236,4
492,380,3
492,290,5
492,432,1
492,300,3
492,296,5
492,282,3
492,62,5
492,223,3
492,161,3
492,225,3
492,17,4
492,288,5
492,150,3
493,292,4
493,588,5
493,356,4
493,592,3
493,474,5
493,595,4
493,344,5
493,457,5
493,364,4
493,165,4
493,593,5
493,316,5
493,500,5
493,110,5
493,480,4
493,589,3
493,153,3
493,380,5
493,161,5
493,733,4
494,1185,5
494,2797,4
494,2132,4
494,1617,3
494,3210,5
494,1200,4
494,3398,3
494,1956,5
494,2020,5
494,2857,4
494,1270,4
494,2248,5
494,2729,4
494,2946,4
494,1674,4
494,3668,5
494,902,5
494,1204,5
494,1285,4
494,1231,4
495,223,4
495,353,4
495,277,3
495,434,3
495,5,3
495,16,4
495,224,3
495,145,3
495,339,3
495,551,4
495,173,3
495,588,3
495,736,5
495,367,3
495,141,4
495,186,4
495,432,3
495,344,3
495,2,3
495,151,4
496,2987,3
496,2872,5
496,923,5
496,1197,5
496,2320,4
496,969,5
496,1259,5
496,1200,5
496,2797,5
496,2421,2
496,2059,2
496,2174,5
496,1221,5
496,1387,4
496,3791,4
496,2968,5
496,3639,3
496,260,5
496,2028,4
496,3763,5
497,314,4
497,176,4
497,585,4
497,16,3
497,371,3
497,319,5
497,719,3
497,110,4
497,149,3
497,904,4
497,222,4
497,612,3
497,377,4
497,1266,3
497,906,4
497,1245,4
497,1028,4
497,1051,4
497,474,4
497,1089,5
498,1676,5
498,2915,4
498,2450,3
498,2137,4
498,2001,4
498,1587,5
498,1204,5
498,1358,5
498,2871,3
498,1222,5
498,1590,4
498,3481,5
498,2804,5
498,3451,5
498,509,5
498,2139,4
498,1268,3
498,926,4
498,3033,4
498,3274,3
499,1676,4
499,1882,2
499,2193,5
499,185,2
499,1197,5
499,1219,4
499,1372,4
499,2011,3
499,480,4
499,2139,5
499,1393,3
499,2640,5
499,2046,4
499,2762,4
499,653,3
499,1240,4
499,2393,3
499,1196,5
499,2115,4
499,1376,4
500,2054,3
500,2968,3
500,2355,3
500,2294,2
500,3702,3
500,731,2
500,1035,4
500,3668,3
500,3682,3
500,912,4
500,3635,4
500,3044,3
500,2094,4
500,1588,2
500,1748,4
500,1867,3
500,2471,2
500,10,4
500,1017,3
500,1283,3
501,2145,3
501,2349,4
501,1091,3
501,2259,3
501,2065,4
501,1968,1
501,2248,5
501,2044,2
501,1285,5
501,898,5
501,1269,5
501,2133,3
501,1965,5
501,2407,3
501,1394,5
501,1238,5
501,2378,1
501,2247,4
501,1259,4
501,2000,1
502,288,3
502,329,4
502,110,5
502,185,4
502,292,4
502,593,4
502,356,5
502,316,4
502,208,3
502,457,5
502,434,4
502,339,3
502,595,4
502,296,3
502,300,4
502,500,4
502,153,4
502,367,3
502,454,3
502,380,3
503,348,4
503,17,5
503,165,5
503,381,5
503,333,5
503,7,4
503,262,4
503,105,1
503,229,2
503,342,4
503,52,5
503,60,5
503,185,3
503,252,5
503,182,4
503,555,3
503,380,3
503,186,3
503,270,4
503,339,5
504,3152,4
504,3196,5
504,3168,5
504,55,4
504,1734,5
504,2770,3
504,527,5
504,2963,4
504,3341,5
504,913,5
504,2442,4
504,3100,5
504,3198,5
504,2616,3
504,3330,5
504,3105,4
504,597,4
504,954,4
504,3194,5
504,2071,4
505,427,4
505,365,4
505,39,3
505,204,4
505,337,3
505,21,3
505,410,3
505,161,4
505,527,5
505,532,3
505,185,3
505,355,3
505,155,4
505,466,4
505,4,3
505,357,4
505,377,5
505,489,3
505,151,3
505,333,2
506,762,3
506,830,3
506,639,4
506,52,5
506,1356,5
506,94,2
506,1047,5
506,733,5
506,156,3
506,1,5
506,25,4
506,648,3
506,260,5
506,141,5
506,708,5
506,640,4
506,647,3
506,736,3
506,880,3
506,1120,5
507,1393,4
507,3946,2
507,3578,4
507,569,2
507,733,4
507,248,3
507,2953,2
507,2161,3
507,3418,3
507,1370,3
507,1801,3
507,3114,5
507,380,3
507,524,4
507,1036,4
507,153,1
507,2617,4
507,260,5
507,318,5
507,2080,3
508,586,3
508,1377,4
508,105,5
508,2683,2
508,1370,2
508,1127,4
508,2616,5
508,2125,3
508,3105,5
508,3526,5
508,509,4
508,432,3
508,435,1
508,1206,3
508,1584,5
508,2942,5
508,2064,4
508,3247,5
508,1544,4
508,1391,1
509,1041,5
509,28,5
509,199,5
509,2384,4
509,778,3
509,3334,4
509,117,4
509,3435,5
509,531,4
509,1138,3
509,1377,3
509,1834,4
509,3783,5
509,2291,2
509,1188,4
509,2764,4
509,2023,2
509,36,4
509,3785,3
509,2110,4
510,2076,5
510,1230,5
510,1957,3
510,50,4
510,1243,5
510,2712,3
510,1639,3
510,2470,3
510,2657,3
510,1617,4
510,2918,4
510,1394,4
510,1961,4
510,562,5
510,1735,4
510,111,3
510,2150,4
510,1914,4
510,2599,4
510,2436,1
511,141,4
511,805,3
511,1399,3
511,640,5
511,17,5
511,724,3
511,765,4
511,1,3
511,1367,5
511,7,4
511,663,1
511,36,4
511,743,5
511,140,5
511,79,4
511,104,5
511,1042,3
511,5,3
511,708,5
511,94,5
512,3324,1
512,1220,4
512,2605,4
512,2618,5
512,110,3
512,1747,3
512,2671,4
512,1569,4
512,2706,3
512,3081,4
512,2739,4
512,586,3
512,318,5
512,368,4
512,597,5
512,367,2
512,3882,3
512,339,4
512,1393,5
512,3147,5
513,1036,3
513,367,1
513,1130,3
513,1199,5
513,1296,4
513,1200,3
513,1079,5
513,34,4
513,1344,3
513,501,4
513,223,3
513,1254,4
513,1306,3
513,940,5
513,457,3
513,160,3
513,1086,5
513,1217,4
513,1037,1
513,1290,3
514,1208,3
514,1496,4
514,194,4
514,608,4
514,1354,3
514,1479,3
514,924,5
514,260,3
514,910,3
514,1483,4
514,1221,3
514,111,4
514,1464,3
514,1080,4
514,648,3
514,593,3
514,778,5
514,1357,3
514,1047,3
514,1193,5
515,612,3
515,653,4
515,296,3
515,733,5
515,79,3
515,104,2
515,454,5
515,1,5
515,788,5
515,731,3
515,784,3
515,707,3
515,185,4
515,786,3
515,62,4
515,640,1
515,592,5
515,594,3
515,11,5
515,596,4
516,141,4
516,1367,5
516,7,5
516,1356,4
516,140,5
516,762,3
516,17,5
516,1,5
516,648,3
516,116,5
516,52,5
516,25,5
516,79,4
516,14,4
516,1411,4
516,1416,5
516,708,3
516,1049,3
516,1061,4
516,62,4
517,344,4
517,588,4
517,432,4
517,592,5
517,23,4
517,349,5
517,161,4
517,151,5
517,292,5
517,413,2
517,410,3
517,165,5
517,1,5
517,110,5
517,5,4
517,173,4
517,153,5
517,342,3
517,277,4
517,420,5
518,2867,1
518,50,4
518,2116,3
518,3868,4
518,41,4
518,1200,3
518,3418,3
518,1256,4
518,2064,4
518,3475,2
518,1,3
518,1097,4
518,2370,3
518,3504,3
518,1960,3
518,3697,2
518,1356,3
518,736,3
518,1206,5
518,1408,3
